cell_id,cell_lat,cell_lon,in_scope
1701,45.1746191,5.7260154,1
1702,45.1746191,5.7292011,1
1703,45.1746191,5.7323869,1
1704,45.1746191,5.7355726,1
1705,45.1746191,5.7387584,1
1706,45.1746191,5.7419442,1
1707,45.1746191,5.7451299,1
1708,45.1746191,5.7483157,1
1709,45.1746191,5.7515014,1
1710,45.1746191,5.7546872,1
1711,45.1746191,5.7578729,1
1712,45.1746191,5.7610587,1
1713,45.1746191,5.7642444,1
1714,45.1746191,5.7674302,1
1715,45.1746191,5.7706159,1
1716,45.1746191,5.7738017,1
1717,45.1746191,5.7769875,1
1718,45.1746191,5.7801732,1
1719,45.1746191,5.7833590,1
1720,45.1746191,5.7865447,1
1721,45.1746191,5.7897305,1
1722,45.1746191,5.7929162,1
1723,45.1746191,5.7961020,1
1724,45.1746191,5.7992877,1
1725,45.1746191,5.8024735,1
1726,45.1746191,5.8056592,1
1727,45.1746191,5.8088450,1
1728,45.1768649,5.6400000,0
1729,45.1768649,5.6431858,0
1730,45.1768649,5.6463715,0
1731,45.1768649,5.6495573,1
1732,45.1768649,5.6527430,1
1733,45.1768649,5.6559288,1
1734,45.1768649,5.6591145,1
1735,45.1768649,5.6623003,1
1736,45.1768649,5.6654860,1
1737,45.1768649,5.6686718,0
1738,45.1768649,5.6718575,0
1739,45.1768649,5.6750433,0
1740,45.1768649,5.6782291,1
1741,45.1768649,5.6814148,1
1742,45.1768649,5.6846006,1
1743,45.1768649,5.6877863,1
1744,45.1768649,5.6909721,1
1745,45.1768649,5.6941578,1
1746,45.1768649,5.6973436,1
1747,45.1768649,5.7005293,1
1748,45.1768649,5.7037151,1
1749,45.1768649,5.7069009,1
1750,45.1768649,5.7100866,1
1751,45.1768649,5.7132724,1
1752,45.1768649,5.7164581,1
1753,45.1768649,5.7196439,1
1754,45.1768649,5.7228296,1
1755,45.1768649,5.7260154,1
1756,45.1768649,5.7292011,1
1757,45.1768649,5.7323869,1
1758,45.1768649,5.7355726,1
1759,45.1768649,5.7387584,1
1760,45.1768649,5.7419442,1
1761,45.1768649,5.7451299,1
1762,45.1768649,5.7483157,1
1763,45.1768649,5.7515014,1
1764,45.1768649,5.7546872,1
1765,45.1768649,5.7578729,1
1766,45.1768649,5.7610587,1
1767,45.1768649,5.7642444,1
1768,45.1768649,5.7674302,1
1769,45.1768649,5.7706159,1
1770,45.1768649,5.7738017,1
1771,45.1768649,5.7769875,1
1772,45.1768649,5.7801732,1
1773,45.1768649,5.7833590,1
1774,45.1768649,5.7865447,1
1775,45.1768649,5.7897305,1
1776,45.1768649,5.7929162,1
1777,45.1768649,5.7961020,1
1778,45.1768649,5.7992877,1
1779,45.1768649,5.8024735,1
1780,45.1768649,5.8056592,1
1781,45.1768649,5.8088450,1
1782,45.1791107,5.6400000,0
1783,45.1791107,5.6431858,0
1784,45.1791107,5.6463715,0
1785,45.1791107,5.6495573,0
1786,45.1791107,5.6527430,1
1787,45.1791107,5.6559288,1
1788,45.1791107,5.6591145,1
1789,45.1791107,5.6623003,1
1790,45.1791107,5.6654860,1
1791,45.1791107,5.6686718,0
1792,45.1791107,5.6718575,0
1793,45.1791107,5.6750433,0
1794,45.1791107,5.6782291,0
1795,45.1791107,5.6814148,1
1796,45.1791107,5.6846006,1
1797,45.1791107,5.6877863,1
1798,45.1791107,5.6909721,1
1799,45.1791107,5.6941578,1
1800,45.1791107,5.6973436,1
1801,45.1791107,5.7005293,1
1802,45.1791107,5.7037151,1
1803,45.1791107,5.7069009,1
1804,45.1791107,5.7100866,1
1805,45.1791107,5.7132724,1
1806,45.1791107,5.7164581,1
1807,45.1791107,5.7196439,1
1808,45.1791107,5.7228296,1
1809,45.1791107,5.7260154,1
1810,45.1791107,5.7292011,1
1811,45.1791107,5.7323869,1
1812,45.1791107,5.7355726,1
1813,45.1791107,5.7387584,1
1814,45.1791107,5.7419442,1
1815,45.1791107,5.7451299,1
1816,45.1791107,5.7483157,1
1817,45.1791107,5.7515014,1
1818,45.1791107,5.7546872,1
1819,45.1791107,5.7578729,1
1820,45.1791107,5.7610587,1
1821,45.1791107,5.7642444,1
1822,45.1791107,5.7674302,1
1823,45.1791107,5.7706159,1
1824,45.1791107,5.7738017,1
1825,45.1791107,5.7769875,1
1826,45.1791107,5.7801732,1
1827,45.1791107,5.7833590,1
1828,45.1791107,5.7865447,1
1829,45.1791107,5.7897305,1
1830,45.1791107,5.7929162,1
1831,45.1791107,5.7961020,1
1832,45.1791107,5.7992877,1
1833,45.1791107,5.8024735,1
1834,45.1791107,5.8056592,1
1835,45.1791107,5.8088450,1
1836,45.1813564,5.6400000,0
1837,45.1813564,5.6431858,0
1838,45.1813564,5.6463715,0
1839,45.1813564,5.6495573,0
1840,45.1813564,5.6527430,0
1841,45.1813564,5.6559288,1
1842,45.1813564,5.6591145,1
1843,45.1813564,5.6623003,1
1844,45.1813564,5.6654860,0
1845,45.1813564,5.6686718,0
1846,45.1813564,5.6718575,0
1847,45.1813564,5.6750433,0
1848,45.1813564,5.6782291,0
1849,45.1813564,5.6814148,1
1850,45.1813564,5.6846006,1
1851,45.1813564,5.6877863,1
1852,45.1813564,5.6909721,1
1853,45.1813564,5.6941578,1
1854,45.1813564,5.6973436,1
1855,45.1813564,5.7005293,1
1856,45.1813564,5.7037151,1
1857,45.1813564,5.7069009,1
1858,45.1813564,5.7100866,1
1859,45.1813564,5.7132724,1
1860,45.1813564,5.7164581,1
1861,45.1813564,5.7196439,1
1862,45.1813564,5.7228296,1
1863,45.1813564,5.7260154,1
1864,45.1813564,5.7292011,1
1865,45.1813564,5.7323869,1
1866,45.1813564,5.7355726,1
1867,45.1813564,5.7387584,1
1868,45.1813564,5.7419442,1
1869,45.1813564,5.7451299,1
1870,45.1813564,5.7483157,1
1871,45.1813564,5.7515014,1
1872,45.1813564,5.7546872,1
1873,45.1813564,5.7578729,1
1874,45.1813564,5.7610587,1
1875,45.1813564,5.7642444,1
1876,45.1813564,5.7674302,1
1877,45.1813564,5.7706159,1
1878,45.1813564,5.7738017,1
1879,45.1813564,5.7769875,1
1880,45.1813564,5.7801732,1
1881,45.1813564,5.7833590,1
1882,45.1813564,5.7865447,1
1883,45.1813564,5.7897305,1
1884,45.1813564,5.7929162,1
1885,45.1813564,5.7961020,1
1886,45.1813564,5.7992877,1
1887,45.1813564,5.8024735,1
1888,45.1813564,5.8056592,1
1889,45.1813564,5.8088450,1
1890,45.1836022,5.6400000,0
1891,45.1836022,5.6431858,0
1892,45.1836022,5.6463715,0
1893,45.1836022,5.6495573,0
1894,45.1836022,5.6527430,0
1895,45.1836022,5.6559288,0
1896,45.1836022,5.6591145,0
1897,45.1836022,5.6623003,0
1898,45.1836022,5.6654860,0
1899,45.1836022,5.6686718,0
1900,45.1836022,5.6718575,0
1901,45.1836022,5.6750433,0
1902,45.1836022,5.6782291,1
1903,45.1836022,5.6814148,1
1904,45.1836022,5.6846006,1
1905,45.1836022,5.6877863,1
1906,45.1836022,5.6909721,1
1907,45.1836022,5.6941578,1
1908,45.1836022,5.6973436,1
1909,45.1836022,5.7005293,1
1910,45.1836022,5.7037151,1
1911,45.1836022,5.7069009,1
1912,45.1836022,5.7100866,1
1913,45.1836022,5.7132724,1
1914,45.1836022,5.7164581,1
1915,45.1836022,5.7196439,1
1916,45.1836022,5.7228296,1
1917,45.1836022,5.7260154,1
1918,45.1836022,5.7292011,1
1919,45.1836022,5.7323869,1
1920,45.1836022,5.7355726,1
1921,45.1836022,5.7387584,1
1922,45.1836022,5.7419442,1
1923,45.1836022,5.7451299,1
1924,45.1836022,5.7483157,1
1925,45.1836022,5.7515014,1
1926,45.1836022,5.7546872,1
1927,45.1836022,5.7578729,1
1928,45.1836022,5.7610587,1
1929,45.1836022,5.7642444,1
1930,45.1836022,5.7674302,1
1931,45.1836022,5.7706159,1
1932,45.1836022,5.7738017,1
1933,45.1836022,5.7769875,1
1934,45.1836022,5.7801732,1
1935,45.1836022,5.7833590,1
1936,45.1836022,5.7865447,1
1937,45.1836022,5.7897305,1
1938,45.1836022,5.7929162,1
1939,45.1836022,5.7961020,1
1940,45.1836022,5.7992877,1
1941,45.1836022,5.8024735,1
1942,45.1836022,5.8056592,1
1943,45.1836022,5.8088450,1
1944,45.1858480,5.6400000,0
1945,45.1858480,5.6431858,0
1946,45.1858480,5.6463715,0
1947,45.1858480,5.6495573,0
1948,45.1858480,5.6527430,0
1949,45.1858480,5.6559288,0
1950,45.1858480,5.6591145,0
1951,45.1858480,5.6623003,0
1952,45.1858480,5.6654860,0
1953,45.1858480,5.6686718,0
1954,45.1858480,5.6718575,0
1955,45.1858480,5.6750433,1
1956,45.1858480,5.6782291,1
1957,45.1858480,5.6814148,1
1958,45.1858480,5.6846006,1
1959,45.1858480,5.6877863,1
1960,45.1858480,5.6909721,1
1961,45.1858480,5.6941578,1
1962,45.1858480,5.6973436,1
1963,45.1858480,5.7005293,1
1964,45.1858480,5.7037151,1
1965,45.1858480,5.7069009,1
1966,45.1858480,5.7100866,1
1967,45.1858480,5.7132724,1
1968,45.1858480,5.7164581,1
1969,45.1858480,5.7196439,1
1970,45.1858480,5.7228296,1
1971,45.1858480,5.7260154,1
1972,45.1858480,5.7292011,1
1973,45.1858480,5.7323869,1
1974,45.1858480,5.7355726,1
1975,45.1858480,5.7387584,1
1976,45.1858480,5.7419442,1
1977,45.1858480,5.7451299,1
1978,45.1858480,5.7483157,1
1979,45.1858480,5.7515014,1
1980,45.1858480,5.7546872,1
1981,45.1858480,5.7578729,1
1982,45.1858480,5.7610587,1
1983,45.1858480,5.7642444,1
1984,45.1858480,5.7674302,1
1985,45.1858480,5.7706159,1
1986,45.1858480,5.7738017,1
1987,45.1858480,5.7769875,1
1988,45.1858480,5.7801732,1
1989,45.1858480,5.7833590,1
1990,45.1858480,5.7865447,1
1991,45.1858480,5.7897305,1
1992,45.1858480,5.7929162,1
1993,45.1858480,5.7961020,1
1994,45.1858480,5.7992877,1
1995,45.1858480,5.8024735,1
1996,45.1858480,5.8056592,1
1997,45.1858480,5.8088450,1
1998,45.1880938,5.6400000,0
1999,45.1880938,5.6431858,0
2000,45.1880938,5.6463715,0
2001,45.1880938,5.6495573,0
2002,45.1880938,5.6527430,0
2003,45.1880938,5.6559288,0
2004,45.1880938,5.6591145,0
2005,45.1880938,5.6623003,0
2006,45.1880938,5.6654860,0
2007,45.1880938,5.6686718,0
2008,45.1880938,5.6718575,1
2009,45.1880938,5.6750433,1
2010,45.1880938,5.6782291,1
2011,45.1880938,5.6814148,1
2012,45.1880938,5.6846006,1
2013,45.1880938,5.6877863,1
2014,45.1880938,5.6909721,1
2015,45.1880938,5.6941578,1
2016,45.1880938,5.6973436,1
2017,45.1880938,5.7005293,1
2018,45.1880938,5.7037151,1
2019,45.1880938,5.7069009,1
2020,45.1880938,5.7100866,1
2021,45.1880938,5.7132724,1
2022,45.1880938,5.7164581,1
2023,45.1880938,5.7196439,1
2024,45.1880938,5.7228296,1
2025,45.1880938,5.7260154,1
2026,45.1880938,5.7292011,1
2027,45.1880938,5.7323869,1
2028,45.1880938,5.7355726,1
2029,45.1880938,5.7387584,1
2030,45.1880938,5.7419442,1
2031,45.1880938,5.7451299,1
2032,45.1880938,5.7483157,1
2033,45.1880938,5.7515014,1
2034,45.1880938,5.7546872,1
2035,45.1880938,5.7578729,1
2036,45.1880938,5.7610587,1
2037,45.1880938,5.7642444,1
2038,45.1880938,5.7674302,1
2039,45.1880938,5.7706159,1
2040,45.1880938,5.7738017,1
2041,45.1880938,5.7769875,1
2042,45.1880938,5.7801732,1
2043,45.1880938,5.7833590,1
2044,45.1880938,5.7865447,1
2045,45.1880938,5.7897305,1
2046,45.1880938,5.7929162,1
2047,45.1880938,5.7961020,1
2048,45.1880938,5.7992877,1
2049,45.1880938,5.8024735,1
2050,45.1880938,5.8056592,1
2051,45.1880938,5.8088450,1
2052,45.1903396,5.6400000,0
2053,45.1903396,5.6431858,0
2054,45.1903396,5.6463715,0
2055,45.1903396,5.6495573,0
2056,45.1903396,5.6527430,0
2057,45.1903396,5.6559288,0
2058,45.1903396,5.6591145,0
2059,45.1903396,5.6623003,0
2060,45.1903396,5.6654860,0
2061,45.1903396,5.6686718,1
2062,45.1903396,5.6718575,1
2063,45.1903396,5.6750433,1
2064,45.1903396,5.6782291,1
2065,45.1903396,5.6814148,1
2066,45.1903396,5.6846006,1
2067,45.1903396,5.6877863,1
2068,45.1903396,5.6909721,1
2069,45.1903396,5.6941578,1
2070,45.1903396,5.6973436,1
2071,45.1903396,5.7005293,1
2072,45.1903396,5.7037151,1
2073,45.1903396,5.7069009,1
2074,45.1903396,5.7100866,1
2075,45.1903396,5.7132724,1
2076,45.1903396,5.7164581,1
2077,45.1903396,5.7196439,1
2078,45.1903396,5.7228296,1
2079,45.1903396,5.7260154,1
2080,45.1903396,5.7292011,1
2081,45.1903396,5.7323869,1
2082,45.1903396,5.7355726,1
2083,45.1903396,5.7387584,1
2084,45.1903396,5.7419442,1
2085,45.1903396,5.7451299,1
2086,45.1903396,5.7483157,1
2087,45.1903396,5.7515014,1
2088,45.1903396,5.7546872,1
2089,45.1903396,5.7578729,1
2090,45.1903396,5.7610587,1
2091,45.1903396,5.7642444,1
2092,45.1903396,5.7674302,1
2093,45.1903396,5.7706159,1
2094,45.1903396,5.7738017,1
2095,45.1903396,5.7769875,1
2096,45.1903396,5.7801732,1
2097,45.1903396,5.7833590,1
2098,45.1903396,5.7865447,1
2099,45.1903396,5.7897305,1
2100,45.1903396,5.7929162,1
2101,45.1903396,5.7961020,1
2102,45.1903396,5.7992877,1
2103,45.1903396,5.8024735,1
2104,45.1903396,5.8056592,1
2105,45.1903396,5.8088450,1
2106,45.1925853,5.6400000,0
2107,45.1925853,5.6431858,0
2108,45.1925853,5.6463715,0
2109,45.1925853,5.6495573,0
2110,45.1925853,5.6527430,0
2111,45.1925853,5.6559288,0
2112,45.1925853,5.6591145,0
2113,45.1925853,5.6623003,0
2114,45.1925853,5.6654860,1
2115,45.1925853,5.6686718,1
2116,45.1925853,5.6718575,1
2117,45.1925853,5.6750433,1
2118,45.1925853,5.6782291,1
2119,45.1925853,5.6814148,1
2120,45.1925853,5.6846006,1
2121,45.1925853,5.6877863,1
2122,45.1925853,5.6909721,1
2123,45.1925853,5.6941578,1
2124,45.1925853,5.6973436,1
2125,45.1925853,5.7005293,1
2126,45.1925853,5.7037151,1
2127,45.1925853,5.7069009,1
2128,45.1925853,5.7100866,1
2129,45.1925853,5.7132724,1
2130,45.1925853,5.7164581,1
2131,45.1925853,5.7196439,1
2132,45.1925853,5.7228296,1
2133,45.1925853,5.7260154,1
2134,45.1925853,5.7292011,1
2135,45.1925853,5.7323869,1
2136,45.1925853,5.7355726,1
2137,45.1925853,5.7387584,1
2138,45.1925853,5.7419442,1
2139,45.1925853,5.7451299,1
2140,45.1925853,5.7483157,1
2141,45.1925853,5.7515014,1
2142,45.1925853,5.7546872,1
2143,45.1925853,5.7578729,1
2144,45.1925853,5.7610587,1
2145,45.1925853,5.7642444,1
2146,45.1925853,5.7674302,1
2147,45.1925853,5.7706159,1
2148,45.1925853,5.7738017,1
2149,45.1925853,5.7769875,1
2150,45.1925853,5.7801732,1
2151,45.1925853,5.7833590,1
2152,45.1925853,5.7865447,1
2153,45.1925853,5.7897305,1
2154,45.1925853,5.7929162,0
2155,45.1925853,5.7961020,0
2156,45.1925853,5.7992877,0
2157,45.1925853,5.8024735,1
2158,45.1925853,5.8056592,1
2159,45.1925853,5.8088450,1
2160,45.1948311,5.6400000,0
2161,45.1948311,5.6431858,0
2162,45.1948311,5.6463715,0
2163,45.1948311,5.6495573,0
2164,45.1948311,5.6527430,0
2165,45.1948311,5.6559288,0
2166,45.1948311,5.6591145,0
2167,45.1948311,5.6623003,1
2168,45.1948311,5.6654860,1
2169,45.1948311,5.6686718,1
2170,45.1948311,5.6718575,1
2171,45.1948311,5.6750433,1
2172,45.1948311,5.6782291,1
2173,45.1948311,5.6814148,1
2174,45.1948311,5.6846006,1
2175,45.1948311,5.6877863,1
2176,45.1948311,5.6909721,1
2177,45.1948311,5.6941578,1
2178,45.1948311,5.6973436,1
2179,45.1948311,5.7005293,1
2180,45.1948311,5.7037151,1
2181,45.1948311,5.7069009,1
2182,45.1948311,5.7100866,1
2183,45.1948311,5.7132724,1
2184,45.1948311,5.7164581,1
2185,45.1948311,5.7196439,1
2186,45.1948311,5.7228296,1
2187,45.1948311,5.7260154,1
2188,45.1948311,5.7292011,1
2189,45.1948311,5.7323869,1
2190,45.1948311,5.7355726,1
2191,45.1948311,5.7387584,1
2192,45.1948311,5.7419442,1
2193,45.1948311,5.7451299,1
2194,45.1948311,5.7483157,1
2195,45.1948311,5.7515014,1
2196,45.1948311,5.7546872,1
2197,45.1948311,5.7578729,1
2198,45.1948311,5.7610587,1
2199,45.1948311,5.7642444,1
2200,45.1948311,5.7674302,1
2201,45.1948311,5.7706159,1
2202,45.1948311,5.7738017,1
2203,45.1948311,5.7769875,1
2204,45.1948311,5.7801732,1
2205,45.1948311,5.7833590,1
2206,45.1948311,5.7865447,0
2207,45.1948311,5.7897305,0
2208,45.1948311,5.7929162,0
2209,45.1948311,5.7961020,0
2210,45.1948311,5.7992877,0
2211,45.1948311,5.8024735,0
2212,45.1948311,5.8056592,1
2213,45.1948311,5.8088450,1
2214,45.1970769,5.6400000,0
2215,45.1970769,5.6431858,0
2216,45.1970769,5.6463715,0
2217,45.1970769,5.6495573,0
2218,45.1970769,5.6527430,0
2219,45.1970769,5.6559288,0
2220,45.1970769,5.6591145,0
2221,45.1970769,5.6623003,1
2222,45.1970769,5.6654860,1
2223,45.1970769,5.6686718,1
2224,45.1970769,5.6718575,1
2225,45.1970769,5.6750433,1
2226,45.1970769,5.6782291,1
2227,45.1970769,5.6814148,1
2228,45.1970769,5.6846006,1
2229,45.1970769,5.6877863,1
2230,45.1970769,5.6909721,1
2231,45.1970769,5.6941578,1
2232,45.1970769,5.6973436,1
2233,45.1970769,5.7005293,1
2234,45.1970769,5.7037151,1
2235,45.1970769,5.7069009,1
2236,45.1970769,5.7100866,1
2237,45.1970769,5.7132724,1
2238,45.1970769,5.7164581,1
2239,45.1970769,5.7196439,1
2240,45.1970769,5.7228296,1
2241,45.1970769,5.7260154,1
2242,45.1970769,5.7292011,1
2243,45.1970769,5.7323869,1
2244,45.1970769,5.7355726,1
2245,45.1970769,5.7387584,1
2246,45.1970769,5.7419442,1
2247,45.1970769,5.7451299,1
2248,45.1970769,5.7483157,1
2249,45.1970769,5.7515014,1
2250,45.1970769,5.7546872,1
2251,45.1970769,5.7578729,1
2252,45.1970769,5.7610587,1
2253,45.1970769,5.7642444,1
2254,45.1970769,5.7674302,1
2255,45.1970769,5.7706159,1
2256,45.1970769,5.7738017,1
2257,45.1970769,5.7769875,1
2258,45.1970769,5.7801732,1
2259,45.1970769,5.7833590,1
2260,45.1970769,5.7865447,0
2261,45.1970769,5.7897305,0
2262,45.1970769,5.7929162,0
2263,45.1970769,5.7961020,0
2264,45.1970769,5.7992877,0
2265,45.1970769,5.8024735,0
2266,45.1970769,5.8056592,0
2267,45.1970769,5.8088450,0
2268,45.1993227,5.6400000,0
2269,45.1993227,5.6431858,0
2270,45.1993227,5.6463715,0
2271,45.1993227,5.6495573,0
2272,45.1993227,5.6527430,0
2273,45.1993227,5.6559288,0
2274,45.1993227,5.6591145,1
2275,45.1993227,5.6623003,1
2276,45.1993227,5.6654860,1
2277,45.1993227,5.6686718,1
2278,45.1993227,5.6718575,1
2279,45.1993227,5.6750433,1
2280,45.1993227,5.6782291,1
2281,45.1993227,5.6814148,1
2282,45.1993227,5.6846006,1
2283,45.1993227,5.6877863,1
2284,45.1993227,5.6909721,1
2285,45.1993227,5.6941578,1
2286,45.1993227,5.6973436,1
2287,45.1993227,5.7005293,1
2288,45.1993227,5.7037151,1
2289,45.1993227,5.7069009,1
2290,45.1993227,5.7100866,1
2291,45.1993227,5.7132724,1
2292,45.1993227,5.7164581,1
2293,45.1993227,5.7196439,1
2294,45.1993227,5.7228296,1
2295,45.1993227,5.7260154,1
2296,45.1993227,5.7292011,1
2297,45.1993227,5.7323869,1
2298,45.1993227,5.7355726,1
2299,45.1993227,5.7387584,1
2300,45.1993227,5.7419442,1
2301,45.1993227,5.7451299,1
2302,45.1993227,5.7483157,1
2303,45.1993227,5.7515014,1
2304,45.1993227,5.7546872,1
2305,45.1993227,5.7578729,1
2306,45.1993227,5.7610587,1
2307,45.1993227,5.7642444,1
2308,45.1993227,5.7674302,1
2309,45.1993227,5.7706159,1
2310,45.1993227,5.7738017,1
2311,45.1993227,5.7769875,1
2312,45.1993227,5.7801732,1
2313,45.1993227,5.7833590,1
2314,45.1993227,5.7865447,0
2315,45.1993227,5.7897305,0
2316,45.1993227,5.7929162,0
2317,45.1993227,5.7961020,0
2318,45.1993227,5.7992877,0
2319,45.1993227,5.8024735,0
2320,45.1993227,5.8056592,0
2321,45.1993227,5.8088450,0
2322,45.2015685,5.6400000,0
2323,45.2015685,5.6431858,0
2324,45.2015685,5.6463715,0
2325,45.2015685,5.6495573,0
2326,45.2015685,5.6527430,0
2327,45.2015685,5.6559288,1
2328,45.2015685,5.6591145,1
2329,45.2015685,5.6623003,1
2330,45.2015685,5.6654860,1
2331,45.2015685,5.6686718,1
2332,45.2015685,5.6718575,1
2333,45.2015685,5.6750433,1
2334,45.2015685,5.6782291,1
2335,45.2015685,5.6814148,1
2336,45.2015685,5.6846006,1
2337,45.2015685,5.6877863,1
2338,45.2015685,5.6909721,1
2339,45.2015685,5.6941578,1
2340,45.2015685,5.6973436,1
2341,45.2015685,5.7005293,1
2342,45.2015685,5.7037151,1
2343,45.2015685,5.7069009,1
2344,45.2015685,5.7100866,1
2345,45.2015685,5.7132724,1
2346,45.2015685,5.7164581,1
2347,45.2015685,5.7196439,1
2348,45.2015685,5.7228296,1
2349,45.2015685,5.7260154,1
2350,45.2015685,5.7292011,1
2351,45.2015685,5.7323869,1
2352,45.2015685,5.7355726,1
2353,45.2015685,5.7387584,1
2354,45.2015685,5.7419442,1
2355,45.2015685,5.7451299,1
2356,45.2015685,5.7483157,1
2357,45.2015685,5.7515014,1
2358,45.2015685,5.7546872,1
2359,45.2015685,5.7578729,1
2360,45.2015685,5.7610587,1
2361,45.2015685,5.7642444,1
2362,45.2015685,5.7674302,1
2363,45.2015685,5.7706159,1
2364,45.2015685,5.7738017,1
2365,45.2015685,5.7769875,1
2366,45.2015685,5.7801732,1
2367,45.2015685,5.7833590,1
2368,45.2015685,5.7865447,1
2369,45.2015685,5.7897305,1
2370,45.2015685,5.7929162,1
2371,45.2015685,5.7961020,0
2372,45.2015685,5.7992877,0
2373,45.2015685,5.8024735,0
2374,45.2015685,5.8056592,0
2375,45.2015685,5.8088450,0
2376,45.2038142,5.6400000,0
2377,45.2038142,5.6431858,1
2378,45.2038142,5.6463715,1
2379,45.2038142,5.6495573,1
2380,45.2038142,5.6527430,1
2381,45.2038142,5.6559288,1
2382,45.2038142,5.6591145,1
2383,45.2038142,5.6623003,1
2384,45.2038142,5.6654860,1
2385,45.2038142,5.6686718,1
2386,45.2038142,5.6718575,1
2387,45.2038142,5.6750433,1
2388,45.2038142,5.6782291,1
2389,45.2038142,5.6814148,1
2390,45.2038142,5.6846006,1
2391,45.2038142,5.6877863,1
2392,45.2038142,5.6909721,1
2393,45.2038142,5.6941578,1
2394,45.2038142,5.6973436,1
2395,45.2038142,5.7005293,1
2396,45.2038142,5.7037151,1
2397,45.2038142,5.7069009,1
2398,45.2038142,5.7100866,1
2399,45.2038142,5.7132724,1
2400,45.2038142,5.7164581,1
2401,45.2038142,5.7196439,1
2402,45.2038142,5.7228296,1
2403,45.2038142,5.7260154,1
2404,45.2038142,5.7292011,1
2405,45.2038142,5.7323869,1
2406,45.2038142,5.7355726,1
2407,45.2038142,5.7387584,1
2408,45.2038142,5.7419442,1
2409,45.2038142,5.7451299,1
2410,45.2038142,5.7483157,1
2411,45.2038142,5.7515014,1
2412,45.2038142,5.7546872,1
2413,45.2038142,5.7578729,1
2414,45.2038142,5.7610587,1
2415,45.2038142,5.7642444,1
2416,45.2038142,5.7674302,1
2417,45.2038142,5.7706159,1
2418,45.2038142,5.7738017,1
2419,45.2038142,5.7769875,1
2420,45.2038142,5.7801732,1
2421,45.2038142,5.7833590,1
2422,45.2038142,5.7865447,1
2423,45.2038142,5.7897305,1
2424,45.2038142,5.7929162,1
2425,45.2038142,5.7961020,1
2426,45.2038142,5.7992877,1
2427,45.2038142,5.8024735,1
2428,45.2038142,5.8056592,0
2429,45.2038142,5.8088450,0
2430,45.2060600,5.6400000,1
2431,45.2060600,5.6431858,1
2432,45.2060600,5.6463715,1
2433,45.2060600,5.6495573,1
2434,45.2060600,5.6527430,1
2435,45.2060600,5.6559288,1
2436,45.2060600,5.6591145,1
2437,45.2060600,5.6623003,1
2438,45.2060600,5.6654860,1
2439,45.2060600,5.6686718,1
2440,45.2060600,5.6718575,1
2441,45.2060600,5.6750433,1
2442,45.2060600,5.6782291,1
2443,45.2060600,5.6814148,1
2444,45.2060600,5.6846006,1
2445,45.2060600,5.6877863,1
2446,45.2060600,5.6909721,1
2447,45.2060600,5.6941578,1
2448,45.2060600,5.6973436,1
2449,45.2060600,5.7005293,1
2450,45.2060600,5.7037151,1
2451,45.2060600,5.7069009,1
2452,45.2060600,5.7100866,1
2453,45.2060600,5.7132724,1
2454,45.2060600,5.7164581,1
2455,45.2060600,5.7196439,1
2456,45.2060600,5.7228296,1
2457,45.2060600,5.7260154,1
2458,45.2060600,5.7292011,1
2459,45.2060600,5.7323869,1
2460,45.2060600,5.7355726,1
2461,45.2060600,5.7387584,1
2462,45.2060600,5.7419442,1
2463,45.2060600,5.7451299,1
2464,45.2060600,5.7483157,1
2465,45.2060600,5.7515014,1
2466,45.2060600,5.7546872,1
2467,45.2060600,5.7578729,1
2468,45.2060600,5.7610587,1
2469,45.2060600,5.7642444,1
2470,45.2060600,5.7674302,1
2471,45.2060600,5.7706159,1
2472,45.2060600,5.7738017,1
2473,45.2060600,5.7769875,1
2474,45.2060600,5.7801732,1
2475,45.2060600,5.7833590,1
2476,45.2060600,5.7865447,1
2477,45.2060600,5.7897305,1
2478,45.2060600,5.7929162,1
2479,45.2060600,5.7961020,1
2480,45.2060600,5.7992877,1
2481,45.2060600,5.8024735,1
2482,45.2060600,5.8056592,1
2483,45.2060600,5.8088450,0
2484,45.2083058,5.6400000,1
2485,45.2083058,5.6431858,1
2486,45.2083058,5.6463715,1
2487,45.2083058,5.6495573,1
2488,45.2083058,5.6527430,1
2489,45.2083058,5.6559288,1
2490,45.2083058,5.6591145,1
2491,45.2083058,5.6623003,1
2492,45.2083058,5.6654860,1
2493,45.2083058,5.6686718,1
2494,45.2083058,5.6718575,1
2495,45.2083058,5.6750433,1
2496,45.2083058,5.6782291,1
2497,45.2083058,5.6814148,1
2498,45.2083058,5.6846006,1
2499,45.2083058,5.6877863,1
2500,45.2083058,5.6909721,1
2501,45.2083058,5.6941578,1
2502,45.2083058,5.6973436,1
2503,45.2083058,5.7005293,1
2504,45.2083058,5.7037151,1
2505,45.2083058,5.7069009,1
2506,45.2083058,5.7100866,1
2507,45.2083058,5.7132724,1
2508,45.2083058,5.7164581,1
2509,45.2083058,5.7196439,1
2510,45.2083058,5.7228296,1
2511,45.2083058,5.7260154,1
2512,45.2083058,5.7292011,1
2513,45.2083058,5.7323869,1
2514,45.2083058,5.7355726,1
2515,45.2083058,5.7387584,1
2516,45.2083058,5.7419442,1
2517,45.2083058,5.7451299,1
2518,45.2083058,5.7483157,1
2519,45.2083058,5.7515014,1
2520,45.2083058,5.7546872,1
2521,45.2083058,5.7578729,1
2522,45.2083058,5.7610587,1
